t(s),N2(T),N(T),H(T),NH3(T),NH2(T),NH(T),RU(T),N2(S),N(S),H(S),NH3(S),NH2(S),NH(S),RU(S)
1.00000000e-08,-5.05834990e-07,2.18766366e-01,1.73644549e-02,1.36359191e-06,4.29330166e-04,-3.40585395e-03,-2.33155155e-01,-4.63230493e-07,9.66645684e-03,1.55396607e-03,6.56586599e-11,1.77257869e-07,4.17460343e-06,-1.12243116e-02
1.45000000e-08,1.65622504e-07,1.80409873e-01,-1.00685000e-01,7.04221654e-06,5.34952661e-03,8.46247796e-03,-9.35440848e-02,-4.23276724e-07,8.33951582e-03,1.20163711e-03,3.90917125e-10,3.95844174e-07,5.92468081e-06,-9.54705057e-03
1.90000000e-08,-1.14766675e-07,1.78328620e-01,-1.02132108e-01,4.47809482e-07,6.07082814e-05,2.25294310e-03,-7.85104966e-02,-8.21871833e-07,7.23127512e-03,9.38779932e-04,1.62780304e-10,5.48315955e-07,7.01302311e-06,-8.17679468e-03
2.35000000e-08,-1.13823927e-06,1.75222621e-01,-9.40514403e-02,-2.07859714e-07,-4.63402941e-04,-5.08873125e-03,-7.56177004e-02,-1.20323267e-05,6.32591067e-03,7.47814125e-04,3.38238826e-09,6.14945018e-07,-5.38590609e-07,-7.06177220e-03
2.80000000e-08,5.79000376e-07,1.53600924e-01,-1.02675386e-01,1.13221931e-07,1.25130540e-04,6.21531098e-03,-5.72666723e-02,2.11919915e-06,5.49177571e-03,5.84789268e-04,-2.71797627e-09,9.91241263e-07,9.68481306e-06,-6.08935751e-03
3.25000000e-08,9.05637210e-07,1.41213094e-01,-1.01860912e-01,4.38301694e-07,4.92491179e-04,9.35425320e-03,-4.92002704e-02,2.24013149e-05,4.74610114e-03,4.37397604e-04,1.62360930e-08,5.95844478e-06,2.95205205e-05,-5.24139526e-03
3.70000000e-08,2.90289925e-06,1.22044898e-01,-1.08687907e-01,7.90052665e-07,1.01507160e-03,1.97995864e-02,-3.41753416e-02,-2.94836864e-05,4.30112531e-03,3.96772252e-04,4.59559198e-09,-8.59794029e-06,7.67744300e-06,-4.66749798e-03
4.15000000e-08,-2.48240318e-06,1.55793322e-01,-6.01481720e-02,-1.07080604e-06,-1.75491598e-03,-1.87664985e-02,-7.51201819e-02,1.47564436e-04,3.31646562e-03,1.33585440e-04,1.40014080e-07,5.76728150e-05,6.59433142e-05,-3.72137164e-03
4.60000000e-08,-8.52372397e-07,1.23791759e-01,-8.32953796e-02,2.67635864e-07,6.08282997e-04,3.80013791e-03,-4.49042159e-02,-1.37361735e-04,3.56212907e-03,3.30376459e-04,-2.71144270e-07,-8.00791840e-05,8.88445137e-05,-3.76363798e-03
5.05000000e-08,3.09232653e-10,1.20141367e-01,-7.58088541e-02,4.18619607e-08,-6.05186759e-05,1.53174204e-03,-4.58037788e-02,-3.12481821e-06,2.82521817e-03,1.12757615e-04,-5.46489164e-08,6.42738595e-06,8.71194329e-05,-3.02834314e-03
5.50000000e-08,1.03083143e-07,1.13145348e-01,-7.30886007e-02,7.13789292e-08,9.51676154e-07,2.31715421e-03,-4.23750275e-02,-3.08728521e-06,2.50659764e-03,7.48776109e-05,-7.75087982e-09,2.45880856e-05,5.14803688e-05,-2.65444867e-03
5.95000000e-08,1.19628397e-07,1.07274597e-01,-6.98234534e-02,7.18208331e-08,1.33200475e-05,2.42497734e-03,-3.98896326e-02,-3.40835116e-05,2.12947505e-03,-1.67946805e-04,-7.15400907e-08,9.34115923e-05,1.26289305e-04,-2.14707409e-03
6.40000000e-08,6.89540674e-08,1.02372749e-01,-6.61396752e-02,5.86561536e-08,-1.05687351e-08,1.95375555e-03,-3.81869460e-02,1.14909478e-05,2.03756046e-03,1.70280574e-04,3.01719117e-07,-1.11460755e-05,-2.96808059e-05,-2.17880682e-03
6.85000000e-08,1.23220109e-07,9.74028945e-02,-6.30663690e-02,5.48001230e-08,7.77278575e-07,1.87024002e-03,-3.62077208e-02,1.15864985e-05,1.72957871e-03,5.18610336e-05,7.18631522e-09,8.86936681e-06,2.73508446e-05,-1.82925364e-03
7.30000000e-08,3.14820209e-07,9.27291809e-02,-6.01805488e-02,5.08129266e-08,1.75031280e-06,1.79521733e-03,-3.43459654e-02,5.50383183e-05,1.41673716e-03,3.50934858e-06,7.70514964e-08,1.66335092e-05,4.01445350e-05,-1.53213993e-03
7.75000000e-08,5.61698026e-07,8.83285171e-02,-5.74676062e-02,4.64648542e-08,2.94740224e-06,1.72844252e-03,-3.25929090e-02,1.52901387e-04,9.90831668e-04,-7.33738896e-05,1.35367312e-07,2.77356412e-05,7.64414359e-05,-1.17467161e-03
8.20000000e-08,9.30492417e-09,8.42782000e-02,-5.48123673e-02,4.39177961e-08,-4.46607410e-07,1.57702348e-03,-3.10424628e-02,-8.58059301e-05,1.41443706e-03,6.01464910e-05,-1.80164466e-07,-1.33233791e-05,8.77597820e-06,-1.38405005e-03
8.65000000e-08,-1.76491893e-07,8.03842554e-02,-5.23833793e-02,4.20934319e-08,1.29087212e-07,1.50393877e-03,-2.95048096e-02,-1.80635109e-04,1.50873034e-03,1.36090464e-04,-5.48168145e-07,-5.52860944e-05,1.23869683e-06,-1.40959013e-03
9.10000000e-08,8.40698247e-08,7.67017256e-02,-5.00930914e-02,3.77512128e-08,8.26220987e-07,1.43988110e-03,-2.80494634e-02,1.46132280e-05,8.66177430e-04,-5.31137341e-05,-4.00043736e-07,-5.23443296e-06,7.36576928e-05,-8.95700140e-04
9.55000000e-08,-6.78628664e-08,7.32504096e-02,-4.78961738e-02,3.49431772e-08,1.91309548e-07,1.35194785e-03,-2.67063421e-02,-1.02309780e-04,1.04394488e-03,2.88925102e-05,-7.80195217e-07,-4.32840778e-05,5.30105799e-05,-9.79473920e-04
1.00000000e-07,-5.51607540e-08,6.99610434e-02,-4.58399079e-02,3.23619529e-08,8.15437797e-07,1.29088611e-03,-2.54128142e-02,1.52382731e-04,3.03878914e-04,-2.07842019e-04,-2.72629510e-08,4.80292612e-05,8.94930959e-05,-3.85914719e-04
1.45000000e-07,-1.92404205e-07,4.50633705e-02,-2.99835210e-02,7.47682978e-09,9.82319308e-07,7.15149754e-04,-1.57957966e-02,-9.95728054e-05,4.57054163e-04,-5.38921746e-05,-8.61903288e-08,-1.36422077e-05,-2.00034855e-05,-2.69857300e-04
1.90000000e-07,1.78443291e-06,3.00810735e-02,-1.93273503e-02,4.39921222e-09,-2.12655361e-05,-1.87855491e-04,-1.05463911e-02,3.61441277e-04,-7.35024894e-04,-2.49511219e-04,5.21140431e-07,5.86860173e-05,5.24005853e-05,5.11487093e-04
2.35000000e-07,3.86041022e-05,2.70766059e-02,-5.27346610e-03,8.18278363e-07,-1.58377000e-04,-7.48768527e-03,-1.41964999e-02,-8.28056419e-04,2.03690927e-03,3.46084195e-04,-1.40188744e-07,-6.62872927e-05,-2.60376835e-04,-1.22813273e-03
2.80000000e-07,3.94603500e-04,2.87920817e-02,1.25433591e-02,2.51992990e-05,-4.31693543e-03,-1.26324670e-02,-2.48058412e-02,-2.19923022e-05,8.51491259e-05,-5.96959433e-06,7.74118137e-08,-7.19343546e-06,-4.90019465e-06,-4.51710111e-05
3.25000000e-07,3.27023349e-06,8.56947705e-03,-5.18947599e-03,-2.50088976e-08,-1.75256821e-05,-4.40825090e-04,-2.92489552e-03,4.07260664e-07,1.35189580e-05,-9.20029454e-06,1.43741020e-09,-6.09827840e-08,-7.60179192e-07,-3.90619961e-06
3.70000000e-07,-1.08709623e-05,4.40696405e-03,-4.49601404e-03,9.36408259e-08,6.74151827e-05,7.10297115e-04,-6.77884981e-04,-3.83858679e-06,8.56223538e-06,-2.51850426e-06,-6.67354254e-09,-1.48841687e-07,2.61335385e-06,-4.66298294e-06
4.15000000e-07,-8.38015377e-06,2.39773903e-03,-3.24779229e-03,6.46740269e-08,5.98789307e-05,8.11981706e-04,-1.34919003e-05,-1.43347611e-06,-2.13768516e-06,4.12122812e-06,-8.48912288e-11,3.61434742e-07,1.33396677e-06,-2.24538347e-06
4.60000000e-07,-2.53790614e-06,1.56480651e-03,-1.92171666e-03,-5.32571282e-09,1.18649309e-05,4.55665572e-04,-1.08077120e-04,-2.00780521e-08,-8.44866895e-06,8.90374104e-06,1.54395279e-09,4.52562104e-07,4.23860885e-07,-1.31296098e-06
5.05000000e-07,-2.46579532e-05,-3.09298672e-03,-5.38251614e-03,-2.08074972e-08,1.20390093e-04,4.26570206e-03,4.11408948e-03,-6.27457905e-07,-1.05261953e-05,1.01985645e-05,6.57134230e-09,1.04351185e-06,4.08338303e-07,-5.03332830e-07
5.50000000e-07,2.12321805e-05,4.75807690e-03,3.53639008e-03,1.85981763e-07,6.49581236e-06,-4.06211995e-03,-4.26026100e-03,1.79220032e-07,-1.32806888e-05,1.34051477e-05,-6.08201345e-09,-2.37191378e-07,1.21113120e-06,-1.27153677e-06
5.95000000e-07,2.17448995e-05,-3.48782148e-04,-6.32708753e-04,-3.40227524e-07,-3.80076340e-04,1.11408402e-03,2.26078550e-04,3.36129742e-07,-1.45449805e-05,1.38041324e-05,-4.46250260e-09,2.27257864e-09,1.02390768e-06,-6.16999423e-07
6.40000000e-07,-9.37904318e-05,-1.99662143e-04,-1.38295731e-03,-5.26729818e-08,6.38066965e-04,-2.51572726e-05,1.06355287e-03,3.34962383e-07,-1.51498227e-05,1.37246238e-05,-3.04406067e-09,9.84791773e-08,1.13105977e-06,-1.36258434e-07
6.85000000e-07,2.08118098e-04,3.65311979e-03,4.53223668e-03,1.06453330e-06,-6.07359903e-04,-3.35910077e-03,-4.42807843e-03,-3.95393663e-08,-1.41933480e-05,1.41156972e-05,-4.81009757e-09,-8.80260585e-08,1.03773125e-06,-8.27704906e-07
7.30000000e-07,-2.88522779e-04,-6.69409570e-03,-7.38762575e-03,-2.30320632e-06,1.23215629e-04,7.16691605e-03,7.08241576e-03,1.34107168e-07,-1.47910210e-05,1.29163623e-05,1.10306739e-09,4.35611253e-07,8.99154878e-07,4.04682314e-07
7.75000000e-07,7.05977879e-05,3.16654561e-02,2.89894801e-02,2.66440667e-06,2.89542149e-03,-3.47325130e-02,-2.88911068e-02,1.32094165e-07,-1.44966519e-05,1.25466608e-05,1.29404426e-09,4.34087131e-07,8.83245884e-07,4.99269891e-07
8.20000000e-07,2.70656483e-04,-1.28764680e-02,-1.06383705e-02,1.25765809e-06,-1.56710580e-03,1.38473854e-02,1.09626447e-02,-2.05407615e-07,-1.26756821e-05,1.32547394e-05,-2.71089038e-09,7.25831338e-08,4.58115574e-07,-9.01637458e-07
8.65000000e-07,1.82286360e-04,-1.92458569e-03,-5.45746742e-04,1.30262528e-06,-8.51575732e-04,2.33544180e-03,8.02877370e-04,2.36555288e-08,-1.32572149e-05,1.17976167e-05,1.26684244e-09,5.19758277e-07,5.27167667e-07,3.87749874e-07
9.10000000e-07,9.79262944e-05,-2.52894867e-02,-2.21853250e-02,2.71518690e-07,-2.72428216e-03,2.77311384e-02,2.23697577e-02,-2.47598144e-08,-1.24170353e-05,1.17583900e-05,1.63569228e-09,3.92879456e-07,3.28062949e-07,-3.91729827e-08
9.55000000e-07,9.33664065e-05,3.88405658e-03,4.51182578e-03,9.06849399e-07,-2.47052492e-04,-3.91807723e-03,-4.32502589e-03,9.40908600e-09,-1.23643223e-05,1.09449461e-05,-7.90825745e-10,4.27852418e-07,5.94285679e-07,3.88619902e-07
1.00000000e-06,-6.99719332e-08,-1.66714895e-04,3.26817257e-05,-8.66490991e-10,1.50569748e-06,6.71091814e-05,6.54891286e-05,-2.58051847e-09,-1.18047582e-05,1.05604681e-05,1.35918487e-09,4.57077757e-07,4.41758211e-07,3.46675423e-07
1.45000000e-06,1.11617729e-08,-8.05499993e-05,9.19056553e-05,1.44753293e-09,-4.48981192e-09,-4.78713729e-06,-6.57663821e-06,-2.22830575e-07,-9.29414100e-06,1.08031105e-05,-4.73615092e-08,-4.49968482e-06,6.63423321e-06,-3.37332580e-06
1.90000000e-06,-1.03383281e-08,-8.42233775e-05,5.29551935e-05,3.78571722e-10,6.94020461e-08,1.61178152e-05,1.50909265e-05,-1.60248473e-06,-3.86598230e-06,2.01750453e-07,9.62298547e-10,4.49153487e-06,-3.08497282e-06,3.85919223e-06
2.35000000e-06,1.09083664e-09,-5.75187727e-05,5.15539974e-05,8.71378689e-10,1.14064960e-07,3.19644795e-06,2.65230015e-06,-1.01043692e-05,8.35115675e-06,-1.94538825e-05,-2.01999920e-07,1.69530303e-05,-9.21509421e-06,1.36711588e-05
2.80000000e-06,-2.99057074e-10,-4.72495872e-05,3.96563696e-05,5.72404257e-10,-2.15440675e-09,4.06283518e-06,3.53226347e-06,-2.17015673e-05,2.75576077e-05,-6.38105900e-05,2.75631628e-07,5.43410260e-05,-4.21270526e-05,4.54649446e-05
3.25000000e-06,-2.58745466e-10,-3.76352031e-05,3.15707699e-05,4.63882727e-10,-3.79332018e-09,3.21914284e-06,2.84887859e-06,5.15432124e-07,2.58214029e-06,-9.30544570e-06,2.94259820e-08,1.82803500e-05,-2.45567986e-05,1.24548959e-05
3.70000000e-06,-1.25930849e-10,-2.99086434e-05,2.52159938e-05,3.60117615e-10,-2.33460149e-10,2.47326098e-06,2.21938792e-06,-6.42619705e-06,5.28067181e-06,-1.95105016e-05,1.57669063e-07,1.58838873e-05,-1.05379341e-05,1.51524046e-05
4.15000000e-06,1.46671294e-09,-2.12786718e-05,2.24100496e-05,6.75164788e-10,2.30089173e-07,-8.23750085e-07,-5.39858839e-07,2.25024910e-07,-1.70190186e-06,1.39158836e-06,1.19018546e-08,6.94154236e-07,-1.08825664e-06,4.67489141e-07
4.60000000e-06,1.61753828e-09,-1.61841270e-05,1.85458981e-05,6.57838825e-10,2.59925831e-07,-1.50913585e-06,-1.11483647e-06,2.52288468e-07,-1.32306165e-06,1.03305301e-06,1.31630972e-08,7.82146716e-07,-1.27115844e-06,5.13568798e-07
5.05000000e-06,-2.29070821e-09,-1.90390406e-05,9.24690054e-06,-4.27627007e-10,-4.03252644e-07,5.55123463e-06,4.64687639e-06,-3.65128081e-07,-1.32324342e-06,1.50063288e-06,-2.33970337e-08,-1.39733577e-06,2.44669306e-06,-8.38221636e-07
5.50000000e-06,-2.89319965e-09,-1.68074036e-05,5.86672481e-06,-5.83096875e-10,-4.49073838e-07,6.18289480e-06,5.21033413e-06,-6.06319460e-07,-7.75000970e-07,7.58939779e-07,-2.24405295e-08,-1.02572106e-06,2.21913086e-06,-5.48588619e-07
5.95000000e-06,-1.03201868e-08,-2.67219855e-05,-7.40493421e-06,-2.48171872e-09,-1.60989051e-06,1.95197800e-05,1.62298322e-05,-1.06073875e-06,-2.03102438e-06,3.06409014e-06,-8.87572713e-08,-5.70683381e-06,9.29853303e-06,-3.47526896e-06
6.40000000e-06,-5.02055692e-09,-1.58673431e-05,-9.91230520e-07,-1.15680782e-09,-7.54611434e-07,9.58829753e-06,8.03106487e-06,-9.17085465e-07,-4.73535138e-07,5.56062418e-07,-3.63757108e-08,-1.73090206e-06,3.55794006e-06,-9.56104103e-07
6.85000000e-06,1.05676101e-09,-3.84413722e-06,7.13029547e-06,4.53315149e-10,2.89400871e-07,-2.06433373e-06,-1.51273546e-06,-6.09399393e-07,1.06828285e-06,-2.04614535e-06,2.66210669e-08,2.68622226e-06,-2.97401652e-06,1.84843508e-06
7.30000000e-06,3.84289913e-09,1.14391522e-06,9.62884067e-06,9.51658163e-10,4.96051068e-07,-6.12501418e-06,-5.14858734e-06,7.86060573e-07,-5.87272183e-07,6.52652132e-07,2.35796187e-08,9.56391916e-07,-2.29244734e-06,4.61035282e-07
7.75000000e-06,1.75354844e-08,2.43034608e-05,2.89896530e-05,4.29120599e-09,2.48990291e-06,-3.03992361e-05,-2.54056073e-05,4.99250199e-06,-3.46012089e-06,4.36178707e-06,1.02851299e-07,2.49174621e-06,-9.38015729e-06,8.91391604e-07
8.20000000e-06,4.51880098e-08,7.23393349e-05,7.09494135e-05,1.15916974e-08,7.15116932e-06,-8.24337327e-05,-6.80629646e-05,8.89063665e-06,-1.13334204e-06,-9.48282975e-07,3.51132368e-07,1.73204088e-05,-3.45272411e-05,1.00466883e-05
8.65000000e-06,3.26000147e-08,4.61787788e-05,4.71115746e-05,7.05673513e-09,3.65459656e-06,-5.21692118e-05,-4.48153949e-05,9.07747106e-06,-7.38415632e-06,1.14345747e-05,1.12506819e-07,-5.50059441e-07,-1.04983580e-05,-2.19197887e-06
9.10000000e-06,1.82458006e-08,3.38614931e-05,3.32639177e-05,5.89219402e-09,4.23706590e-06,-3.99450157e-05,-3.14415991e-05,-1.22211210e-06,9.32452384e-06,-1.68118363e-05,3.00135288e-07,2.33626395e-05,-3.06752970e-05,1.57219468e-05
9.55000000e-06,1.41299743e-08,2.07701525e-05,2.17303124e-05,3.37353440e-09,1.94284474e-06,-2.41823497e-05,-2.02784633e-05,4.27610564e-06,-4.68842122e-06,6.56992764e-06,2.41834263e-08,-2.53988530e-06,-1.45276519e-06,-2.18914499e-06
1.00000000e-05,1.20798677e-08,1.31067971e-05,1.50079771e-05,1.78283678e-09,4.16237022e-07,-1.46947196e-05,-1.38501543e-05,4.27994604e-06,-5.58666272e-06,9.89122934e-06,-3.21949953e-08,-6.68274667e-06,3.65840493e-06,-5.52797592e-06
1.45000000e-05,1.11545789e-09,2.01867995e-06,1.99282395e-06,3.85621935e-10,2.63200740e-07,-2.40216586e-06,-1.87403986e-06,8.27215434e-06,-9.40568448e-06,1.44476219e-05,-6.49650814e-09,-7.27928360e-06,1.39294986e-07,-6.16760668e-06
1.90000000e-05,1.45496445e-11,6.65623969e-08,7.53743070e-08,-3.62811083e-12,1.40246145e-08,-9.19640719e-08,-6.40081681e-08,8.18788446e-06,-1.80970309e-05,3.06991098e-05,-4.63043643e-07,-3.14939915e-05,3.36780725e-05,-2.25110007e-05
2.35000000e-05,1.08212050e-14,-3.38322259e-10,3.55136229e-10,1.26227154e-14,-1.24931315e-13,4.27746727e-11,-5.94871557e-11,-4.53471935e-08,1.15609318e-07,1.64655230e-09,5.42333721e-10,2.14130457e-08,-4.63263730e-08,-4.75376829e-08
2.80000000e-05,-1.69222275e-14,9.05707065e-10,-7.41998993e-10,-3.30898503e-15,1.18171098e-12,-3.61879415e-11,-1.28681610e-10,-1.41871031e-09,3.49182550e-09,4.71718591e-09,-3.67471260e-11,-3.72650438e-09,2.95483993e-09,-5.98188952e-09
3.25000000e-05,-1.15437174e-13,9.43495948e-10,-9.81291076e-10,-7.94156407e-15,1.43518530e-12,6.32311981e-11,-2.67478765e-11,9.08212541e-09,-2.32786466e-08,5.29193871e-11,-4.73981446e-11,-5.10736917e-09,1.02865183e-08,9.01185078e-09
3.70000000e-05,-7.66595121e-13,3.60595998e-10,-1.50643810e-09,-4.84230711e-14,-1.47530460e-11,6.42213394e-10,5.19196776e-10,3.02410565e-09,-7.84632981e-09,-5.66614857e-10,-1.17593746e-11,-1.25155807e-09,3.08380965e-09,3.56834680e-09
4.15000000e-05,-5.31677133e-13,5.30276267e-10,-1.30954123e-09,-3.90564317e-14,-1.22502321e-11,4.54939197e-10,3.37146730e-10,8.23297102e-10,-2.26495978e-09,-7.26935088e-10,4.13560408e-13,6.51915674e-11,5.74706505e-10,1.52828613e-09
4.60000000e-05,-2.86390703e-12,-1.42087364e-09,-3.20577825e-09,-1.67645411e-13,-6.06052604e-11,2.45372789e-09,2.23656082e-09,1.88222620e-12,-2.36653364e-10,-7.97827028e-10,4.33816202e-12,5.14130967e-10,-2.63814748e-10,7.77943785e-10
5.05000000e-05,-6.05425779e-12,-4.07734824e-09,-5.80150079e-09,-3.42544569e-13,-1.26065755e-10,5.18151211e-09,4.82979948e-09,-8.34830798e-11,-9.26529964e-11,-8.16061175e-10,3.96373356e-12,5.06486082e-10,-2.29115393e-10,7.10862829e-10
5.50000000e-05,-8.18796246e-12,-5.85409499e-09,-7.53688856e-09,-4.59778916e-13,-1.70078614e-10,7.00593716e-09,6.56377274e-09,-1.52385411e-10,3.42357254e-11,-8.22684889e-10,3.72091355e-12,5.02783100e-10,-2.14304130e-10,6.48634691e-10
5.95000000e-05,-9.25797633e-12,-6.74442058e-09,-8.40530110e-09,-5.19515854e-13,-1.92576222e-10,7.92022803e-09,7.43184736e-09,-2.05268858e-10,1.45167434e-10,-8.17524233e-10,3.60895832e-12,5.03116021e-10,-2.19740670e-10,5.90641348e-10
6.40000000e-05,-9.24982833e-12,-6.75881306e-09,-8.41687090e-09,-5.21713749e-13,-1.93885470e-10,7.93517074e-09,7.44417023e-09,-2.41767491e-10,2.39191777e-10,-8.00770622e-10,3.62832632e-12,5.07456854e-10,-2.45178988e-10,5.37440143e-10
6.85000000e-05,-8.18090908e-12,-5.88905236e-09,-7.56369658e-09,-4.66533062e-13,-1.73722026e-10,7.04229564e-09,6.59282277e-09,-2.62165528e-10,3.17143645e-10,-7.72176429e-10,3.77830075e-12,5.15825854e-10,-2.90905078e-10,4.88499235e-10
7.30000000e-05,-6.04640296e-12,-4.13685308e-09,-5.84749422e-09,-3.53786445e-13,-1.32075323e-10,5.24329735e-09,4.87952546e-09,-2.66335069e-10,3.78626908e-10,-7.31863083e-10,4.05952333e-12,5.28202843e-10,-3.56759067e-10,4.44067946e-10
7.75000000e-05,-2.85159223e-12,-1.50447876e-09,-3.27047738e-09,-1.83415783e-13,-6.90058635e-11,2.54051002e-09,2.30648699e-09,-2.54034532e-10,4.22977209e-10,-6.80004579e-10,4.47190155e-12,5.44580804e-10,-4.42552661e-10,4.04561858e-10
8.20000000e-05,-7.83447612e-12,-5.63089086e-09,-7.30511656e-09,-4.53319673e-13,-1.69575829e-10,6.77734135e-09,6.33652970e-09,-3.49574336e-10,5.52422108e-10,-7.19164861e-10,3.82830643e-12,5.23451303e-10,-3.59174024e-10,3.48211504e-10
8.65000000e-05,-2.51132812e-11,-1.99214165e-08,-2.12823862e-08,-1.38493730e-12,-5.16416538e-10,2.14503899e-08,2.02963276e-08,-6.08164870e-10,8.12175216e-10,-8.95089297e-10,1.59938330e-12,4.46387524e-10,-2.24495977e-11,2.65541641e-10
9.10000000e-05,-4.13205407e-11,-3.33323578e-08,-3.43993065e-08,-2.25909656e-12,-8.41937371e-10,3.52203209e-08,3.33968604e-08,-8.50608619e-10,1.05560005e-09,-1.05927921e-09,-4.98564352e-13,3.73293813e-10,2.94208213e-10,1.87284317e-10
9.55000000e-05,-5.64618907e-11,-4.58656362e-08,-4.66580055e-08,-3.07578529e-12,-1.14594295e-09,4.80888716e-08,4.56402508e-08,-1.07665334e-09,1.28212818e-09,-1.21183405e-09,-2.46556475e-12,3.04205723e-10,5.90827831e-10,1.13791226e-10
1.00000000e-04,-7.05397841e-11,-5.75161310e-08,-5.80532394e-08,-3.83509630e-12,-1.42856115e-09,6.00510539e-08,5.70212525e-08,-1.28647668e-09,1.49202961e-09,-1.35280049e-09,-4.30202098e-12,2.39085467e-10,8.67532712e-10,4.49314032e-11
1.45000000e-04,-1.52765396e-10,-1.25540973e-07,-1.24587473e-07,-8.26899053e-12,-3.07883137e-09,1.29895888e-07,1.23472424e-07,-2.49436327e-09,2.68755329e-09,-2.11939937e-09,-1.54861201e-11,-1.92272073e-10,2.53033772e-09,-3.96370183e-10
1.90000000e-04,-1.28503652e-10,-1.05448594e-07,-1.04935738e-07,-6.95931073e-12,-2.59068321e-09,1.09265077e-07,1.03845401e-07,-2.08094224e-09,2.23361774e-09,-1.71822893e-09,-1.36097501e-11,-2.24239287e-10,2.18750795e-09,-3.84105484e-10
2.35000000e-04,-2.57110010e-11,-2.03852921e-08,-2.17367936e-08,-1.41467220e-12,-5.26047862e-10,2.19246132e-08,2.07506461e-08,-4.74012728e-10,5.67411007e-10,-4.58709117e-10,-2.07888695e-12,4.09724407e-11,3.63078456e-10,-3.66611725e-11
