z(m),CH2CH3(S),CH3(S),H(S),CH2(S),CHCH3(S),CH2CH2(S),CH(S),CCH3(S),CHCH2(S),C(S),CCH2(S),CHCH(S),CCH(S),CC(S),CH4(S),PT(S)
1.000000e-06, 1.840856e-07, 3.406560e-10, 3.952222e-04, 5.105438e-08, 3.912778e-11, 3.152741e-09, 2.734400e-01, 4.190226e-03, 1.286885e-07, 5.891578e-01, 1.509760e-02, 5.932835e-05, 1.679129e-05, 4.010039e-06, 1.750591e-12, 1.176387e-01
1.450000e-06, 1.738749e-07, 3.436298e-10, 4.103601e-04, 5.961552e-08, 4.385233e-11, 3.723500e-09, 2.919501e-01, 4.338189e-03, 1.338515e-07, 5.769547e-01, 1.434423e-02, 7.152375e-05, 1.851006e-05, 4.054947e-06, 2.309104e-12, 1.119080e-01
1.900000e-06, 1.662069e-07, 3.494939e-10, 4.224429e-04, 6.716680e-08, 4.829615e-11, 4.217353e-09, 3.066734e-01, 4.485890e-03, 1.389785e-07, 5.668103e-01, 1.387693e-02, 8.242087e-05, 1.992043e-05, 4.081822e-06, 2.868333e-12, 1.076242e-01
2.350000e-06, 1.600839e-07, 3.566906e-10, 4.324449e-04, 7.398402e-08, 5.254329e-11, 4.655082e-09, 3.188900e-01, 4.630845e-03, 1.440063e-07, 5.581448e-01, 1.356874e-02, 9.236271e-05, 2.112643e-05, 4.099917e-06, 3.432848e-12, 1.042152e-01
2.800000e-06, 1.549992e-07, 3.645253e-10, 4.409391e-04, 8.023499e-08, 5.664260e-11, 5.049562e-09, 3.293158e-01, 4.772246e-03, 1.489172e-07, 5.505922e-01, 1.335867e-02, 1.015592e-04, 2.218616e-05, 4.113313e-06, 4.004944e-12, 1.013918e-01
3.250000e-06, 1.506602e-07, 3.726498e-10, 4.482929e-04, 8.603136e-08, 6.062520e-11, 5.409443e-09, 3.383945e-01, 4.909882e-03, 1.537089e-07, 5.439081e-01, 1.321343e-02, 1.101508e-04, 2.313557e-05, 4.124046e-06, 4.585866e-12, 9.898800e-02
3.700000e-06, 1.468831e-07, 3.808768e-10, 4.547562e-04, 9.145215e-08, 6.451231e-11, 5.740887e-09, 3.464213e-01, 5.043776e-03, 1.583849e-07, 5.379207e-01, 1.311317e-02, 1.182369e-04, 2.399853e-05, 4.133218e-06, 5.176323e-12, 9.689957e-02
4.150000e-06, 1.435445e-07, 3.891003e-10, 4.605068e-04, 9.655586e-08, 6.831907e-11, 6.048465e-09, 3.536031e-01, 5.174050e-03, 1.629508e-07, 5.325049e-01, 1.304529e-02, 1.258917e-04, 2.479175e-05, 4.141462e-06, 5.776723e-12, 9.505700e-02
4.600000e-06, 1.405578e-07, 3.972592e-10, 4.656757e-04, 1.013873e-07, 7.205673e-11, 6.335684e-09, 3.600908e-01, 5.300860e-03, 1.674126e-07, 5.275665e-01, 1.300137e-02, 1.331719e-04, 2.552743e-05, 4.149158e-06, 6.387301e-12, 9.341149e-02
5.050000e-06, 1.378596e-07, 4.053179e-10, 4.703621e-04, 1.059816e-07, 7.573391e-11, 6.605300e-09, 3.659981e-01, 5.424375e-03, 1.717765e-07, 5.230331e-01, 1.297558e-02, 1.401225e-04, 2.621475e-05, 4.156544e-06, 7.008191e-12, 9.192749e-02
5.500000e-06, 1.354024e-07, 4.132562e-10, 4.746429e-04, 1.103673e-07, 7.935738e-11, 6.859529e-09, 3.714128e-01, 5.544758e-03, 1.760482e-07, 5.188475e-01, 1.296377e-02, 1.467799e-04, 2.686078e-05, 4.163768e-06, 7.639457e-12, 9.057828e-02
5.950000e-06, 1.331493e-07, 4.210631e-10, 4.785787e-04, 1.145675e-07, 8.293257e-11, 7.100180e-09, 3.764041e-01, 5.662168e-03, 1.802329e-07, 5.149638e-01, 1.296286e-02, 1.531738e-04, 2.747115e-05, 4.170929e-06, 8.281130e-12, 8.934325e-02
6.400000e-06, 1.310714e-07, 4.287338e-10, 4.822183e-04, 1.186016e-07, 8.646395e-11, 7.328753e-09, 3.810275e-01, 5.776753e-03, 1.843357e-07, 5.113447e-01, 1.297057e-02, 1.593291e-04, 2.805035e-05, 4.178090e-06, 8.933211e-12, 8.820622e-02
6.850000e-06, 1.291455e-07, 4.362668e-10, 4.856011e-04, 1.224857e-07, 8.995518e-11, 7.546508e-09, 3.853285e-01, 5.888649e-03, 1.883609e-07, 5.079594e-01, 1.298515e-02, 1.652670e-04, 2.860207e-05, 4.185293e-06, 9.595689e-12, 8.715416e-02
7.300000e-06, 1.273527e-07, 4.436633e-10, 4.887598e-04, 1.262337e-07, 9.340938e-11, 7.754514e-09, 3.893446e-01, 5.997985e-03, 1.923127e-07, 5.047821e-01, 1.300524e-02, 1.710055e-04, 2.912937e-05, 4.192565e-06, 1.026855e-11, 8.617650e-02
7.750000e-06, 1.256772e-07, 4.509259e-10, 4.917216e-04, 1.298576e-07, 9.682919e-11, 7.953686e-09, 3.931072e-01, 6.104878e-03, 1.961948e-07, 5.017911e-01, 1.302978e-02, 1.765603e-04, 2.963481e-05, 4.199923e-06, 1.095176e-11, 8.526455e-02
8.200000e-06, 1.241062e-07, 4.580579e-10, 4.945092e-04, 1.333676e-07, 1.002169e-10, 8.144815e-09, 3.966426e-01, 6.209438e-03, 2.000107e-07, 4.989678e-01, 1.305791e-02, 1.819448e-04, 3.012055e-05, 4.207379e-06, 1.164530e-11, 8.441097e-02
8.650000e-06, 1.226284e-07, 4.650634e-10, 4.971421e-04, 1.367728e-07, 1.035745e-10, 8.328591e-09, 3.999735e-01, 6.311765e-03, 2.037635e-07, 4.962965e-01, 1.308897e-02, 1.871712e-04, 3.058845e-05, 4.214938e-06, 1.234914e-11, 8.360965e-02
9.100000e-06, 1.212347e-07, 4.719467e-10, 4.996367e-04, 1.400811e-07, 1.069037e-10, 8.505615e-09, 4.031193e-01, 6.411952e-03, 2.074562e-07, 4.937634e-01, 1.312239e-02, 1.922499e-04, 3.104011e-05, 4.222604e-06, 1.306327e-11, 8.285533e-02
9.550000e-06, 1.199168e-07, 4.787122e-10, 5.020072e-04, 1.432995e-07, 1.102060e-10, 8.676421e-09, 4.060969e-01, 6.510088e-03, 2.110913e-07, 4.913564e-01, 1.315772e-02, 1.971903e-04, 3.147692e-05, 4.230377e-06, 1.378766e-11, 8.214355e-02
1.000000e-05, 1.186680e-07, 4.853644e-10, 5.042660e-04, 1.464344e-07, 1.134828e-10, 8.841480e-09, 4.089208e-01, 6.606253e-03, 2.146714e-07, 4.890651e-01, 1.319461e-02, 2.020011e-04, 3.190010e-05, 4.238258e-06, 1.452230e-11, 8.147040e-02
1.450000e-05, 1.089343e-07, 5.465448e-10, 5.225301e-04, 1.741887e-07, 1.450709e-10, 1.025046e-08, 4.309324e-01, 7.473962e-03, 2.478812e-07, 4.709013e-01, 1.360024e-02, 2.443445e-04, 3.556822e-05, 4.322423e-06, 2.243060e-11, 7.628487e-02
1.900000e-05, 1.023185e-07, 6.002673e-10, 5.362030e-04, 1.974248e-07, 1.749730e-10, 1.136669e-08, 4.457626e-01, 8.204617e-03, 2.773700e-07, 4.583165e-01, 1.400390e-02, 2.790487e-04, 3.856494e-05, 4.414374e-06, 3.136720e-11, 7.285349e-02
2.350000e-05, 9.744697e-08, 6.487690e-10, 5.475716e-04, 2.177931e-07, 2.035961e-10, 1.230625e-08, 4.564929e-01, 8.831118e-03, 3.040769e-07, 4.489928e-01, 1.437335e-02, 3.085337e-04, 4.116038e-05, 4.511942e-06, 4.135912e-11, 7.040750e-02
2.800000e-05, 9.367701e-08, 6.934551e-10, 5.576343e-04, 2.361786e-07, 2.311908e-10, 1.312862e-08, 4.646011e-01, 9.374964e-03, 3.285959e-07, 4.417935e-01, 1.470399e-02, 3.341716e-04, 4.348917e-05, 4.613781e-06, 5.244905e-11, 6.858586e-02
3.250000e-05, 9.065796e-08, 7.352554e-10, 5.668959e-04, 2.531161e-07, 2.579331e-10, 1.386832e-08, 4.709074e-01, 9.851330e-03, 3.513366e-07, 4.360774e-01, 1.499804e-02, 3.568353e-04, 4.562861e-05, 4.719047e-06, 6.469000e-11, 6.719099e-02
3.700000e-05, 8.817860e-08, 7.748166e-10, 5.756378e-04, 2.689554e-07, 2.839568e-10, 1.454711e-08, 4.759117e-01, 1.027151e-02, 3.725977e-07, 4.314480e-01, 1.525935e-02, 3.771228e-04, 4.762733e-05, 4.827180e-06, 7.814234e-11, 6.610344e-02
4.150000e-05, 8.610248e-08, 8.126067e-10, 5.840275e-04, 2.839387e-07, 3.093687e-10, 1.517952e-08, 4.799401e-01, 1.064422e-02, 3.926067e-07, 4.276432e-01, 1.549189e-02, 3.954660e-04, 4.951794e-05, 4.937789e-06, 9.287223e-11, 6.524582e-02
4.600000e-05, 8.433675e-08, 8.489764e-10, 5.921704e-04, 2.982406e-07, 3.342569e-10, 1.577572e-08, 4.832164e-01, 1.097640e-02, 4.115422e-07, 4.244811e-01, 1.569927e-02, 4.121890e-04, 5.132335e-05, 5.050585e-06, 1.089506e-10, 6.456529e-02
5.050000e-05, 8.281562e-08, 8.841952e-10, 6.001351e-04, 3.119914e-07, 3.586960e-10, 1.634308e-08, 4.859000e-01, 1.127365e-02, 4.295481e-07, 4.218306e-01, 1.588468e-02, 4.275425e-04, 5.306030e-05, 5.165346e-06, 1.264528e-10, 6.402428e-02
5.500000e-05, 8.149094e-08, 9.184755e-10, 6.079678e-04, 3.252911e-07, 3.827503e-10, 1.688708e-08, 4.881086e-01, 1.154062e-02, 4.467425e-07, 4.195941e-01, 1.605087e-02, 4.417250e-04, 5.474131e-05, 5.281894e-06, 1.454578e-10, 6.359524e-02
5.950000e-05, 8.032650e-08, 9.519876e-10, 6.157002e-04, 3.382179e-07, 4.064759e-10, 1.741192e-08, 4.899308e-01, 1.178117e-02, 4.632238e-07, 4.176972e-01, 1.620024e-02, 4.548968e-04, 5.637603e-05, 5.400080e-06, 1.660484e-10, 6.325735e-02
6.400000e-05, 7.929451e-08, 9.848703e-10, 6.233545e-04, 3.508340e-07, 4.299226e-10, 1.792086e-08, 4.914349e-01, 1.199858e-02, 4.790753e-07, 4.160821e-01, 1.633481e-02, 4.671895e-04, 5.797199e-05, 5.519780e-06, 1.883107e-10, 6.299460e-02
6.850000e-05, 7.837318e-08, 1.017239e-09, 6.309465e-04, 3.631899e-07, 4.531343e-10, 1.841646e-08, 4.926750e-01, 1.219566e-02, 4.943680e-07, 4.147028e-01, 1.645638e-02, 4.787123e-04, 5.953521e-05, 5.640882e-06, 2.123344e-10, 6.279439e-02
7.300000e-05, 7.754520e-08, 1.049189e-09, 6.384873e-04, 3.753269e-07, 4.761509e-10, 1.890079e-08, 4.936938e-01, 1.237480e-02, 5.091633e-07, 4.135224e-01, 1.656647e-02, 4.895573e-04, 6.107053e-05, 5.763288e-06, 2.382122e-10, 6.264664e-02
7.750000e-05, 7.679661e-08, 1.080803e-09, 6.459851e-04, 3.872793e-07, 4.990080e-10, 1.937553e-08, 4.945261e-01, 1.253808e-02, 5.235145e-07, 4.125109e-01, 1.666641e-02, 4.998024e-04, 6.258188e-05, 5.886906e-06, 2.660401e-10, 6.254323e-02
8.200000e-05, 7.611600e-08, 1.112151e-09, 6.534455e-04, 3.990757e-07, 5.217379e-10, 1.984204e-08, 4.952004e-01, 1.268731e-02, 5.374680e-07, 4.116434e-01, 1.675738e-02, 5.095145e-04, 6.407251e-05, 6.011654e-06, 2.959170e-10, 6.247748e-02
8.650000e-05, 7.549397e-08, 1.143292e-09, 6.608726e-04, 4.107402e-07, 5.443704e-10, 2.030146e-08, 4.957400e-01, 1.282408e-02, 5.510651e-07, 4.108993e-01, 1.684040e-02, 5.187513e-04, 6.554512e-05, 6.137451e-06, 3.279451e-10, 6.244384e-02
9.100000e-05, 7.492268e-08, 1.174279e-09, 6.682693e-04, 4.222934e-07, 5.669323e-10, 2.075474e-08, 4.961648e-01, 1.294979e-02, 5.643422e-07, 4.102611e-01, 1.691636e-02, 5.275629e-04, 6.700194e-05, 6.264222e-06, 3.622293e-10, 6.243771e-02
9.550000e-05, 7.439556e-08, 1.205158e-09, 6.756372e-04, 4.337528e-07, 5.894486e-10, 2.120267e-08, 4.964912e-01, 1.306565e-02, 5.773315e-07, 4.097144e-01, 1.698607e-02, 5.359932e-04, 6.844487e-05, 6.391894e-06, 3.988777e-10, 6.245515e-02
1.000000e-04, 7.390702e-08, 1.235970e-09, 6.829777e-04, 4.451334e-07, 6.119419e-10, 2.164592e-08, 4.967331e-01, 1.317277e-02, 5.900619e-07, 4.092465e-01, 1.705023e-02, 5.440804e-04, 6.987549e-05, 6.520398e-06, 4.380009e-10, 6.249286e-02
1.450000e-04, 7.036183e-08, 1.546691e-09, 7.548533e-04, 5.567564e-07, 8.395688e-10, 2.591266e-08, 4.964856e-01, 1.393249e-02, 7.077743e-07, 4.071176e-01, 1.749594e-02, 6.119980e-04, 8.371805e-05, 7.836537e-06, 9.915259e-10, 6.350864e-02
1.900000e-04, 6.796450e-08, 1.874356e-09, 8.233247e-04, 6.678271e-07, 1.080894e-09, 3.001577e-08, 4.946617e-01, 1.444559e-02, 8.172879e-07, 4.066258e-01, 1.779156e-02, 6.674180e-04, 9.700642e-05, 9.164324e-06, 1.930852e-09, 6.487689e-02
2.350000e-04, 6.591900e-08, 2.227827e-09, 8.871898e-04, 7.798343e-07, 1.343995e-09, 3.401407e-08, 4.932967e-01, 1.494397e-02, 9.259537e-07, 4.058803e-01, 1.808570e-02, 7.184409e-04, 1.097826e-04, 1.044014e-05, 3.391061e-09, 6.606574e-02
2.800000e-04, 6.394109e-08, 2.609435e-09, 9.452329e-04, 8.922820e-07, 1.633946e-09, 3.789854e-08, 4.931264e-01, 1.553385e-02, 1.037632e-06, 4.041848e-01, 1.844453e-02, 7.688391e-04, 1.218852e-04, 1.160113e-05, 5.492918e-09, 6.686075e-02
3.250000e-04, 6.191524e-08, 3.016441e-09, 9.963341e-04, 1.003843e-06, 1.954633e-09, 4.164077e-08, 4.944579e-01, 1.627834e-02, 1.154852e-06, 4.012334e-01, 1.890413e-02, 8.207556e-04, 1.330778e-04, 1.258751e-05, 8.310783e-09, 6.716121e-02
3.700000e-04, 5.978970e-08, 3.441139e-09, 1.039493e-03, 1.112821e-06, 2.309773e-09, 4.520968e-08, 4.974365e-01, 1.722883e-02, 1.279700e-06, 3.968550e-01, 1.948980e-02, 8.756866e-04, 1.430973e-04, 1.334573e-05, 1.183925e-08, 6.691571e-02
4.150000e-04, 5.753776e-08, 3.870948e-09, 1.073840e-03, 1.217381e-06, 2.703634e-09, 4.857824e-08, 5.021425e-01, 1.843970e-02, 1.414270e-06, 3.909188e-01, 2.022421e-02, 9.348988e-04, 1.516771e-04, 1.383151e-05, 1.596720e-08, 6.609775e-02
4.600000e-04, 5.514172e-08, 4.289087e-09, 1.098636e-03, 1.315678e-06, 3.141667e-09, 5.172603e-08, 5.086270e-01, 1.997766e-02, 1.560916e-06, 3.832945e-01, 2.113140e-02, 9.996295e-04, 1.585598e-04, 1.401267e-05, 2.046800e-08, 6.469559e-02
5.050000e-04, 5.258580e-08, 4.675958e-09, 1.113274e-03, 1.405934e-06, 3.631153e-09, 5.463960e-08, 5.169216e-01, 2.193023e-02, 1.722452e-06, 3.738360e-01, 2.223907e-02, 1.071195e-03, 1.635053e-04, 1.387151e-05, 2.501144e-08, 6.270799e-02
5.500000e-04, 4.985282e-08, 5.011204e-09, 1.117266e-03, 1.486471e-06, 4.181956e-09, 5.731096e-08, 5.270340e-01, 2.441591e-02, 1.902316e-06, 3.623759e-01, 2.358014e-02, 1.151063e-03, 1.662972e-04, 1.340663e-05, 2.919918e-08, 6.014255e-02
5.950000e-04, 4.692315e-08, 5.276074e-09, 1.110226e-03, 1.555709e-06, 4.807429e-09, 5.973458e-08, 5.389313e-01, 2.759814e-02, 2.104745e-06, 3.487268e-01, 2.519403e-02, 1.240895e-03, 1.667497e-04, 1.263412e-05, 3.261783e-08, 5.701542e-02
6.400000e-04, 4.377496e-08, 5.455679e-09, 1.091839e-03, 1.612130e-06, 5.525569e-09, 6.190210e-08, 5.525111e-01, 3.170557e-02, 2.334958e-06, 3.326891e-01, 2.712748e-02, 1.342585e-03, 1.647155e-04, 1.158788e-05, 3.490042e-08, 5.335199e-02
6.850000e-04, 4.038587e-08, 5.540655e-09, 1.061825e-03, 1.654205e-06, 6.360497e-09, 6.379400e-08, 5.675541e-01, 3.706222e-02, 2.599334e-06, 3.140658e-01, 2.943494e-02, 1.458277e-03, 1.600988e-04, 1.031901e-05, 3.578358e-08, 4.918794e-02
7.300000e-04, 3.673627e-08, 5.527861e-09, 1.019878e-03, 1.680277e-06, 7.344341e-09, 6.536685e-08, 5.836527e-01, 4.413333e-02, 2.905583e-06, 2.926883e-01, 3.217784e-02, 1.590366e-03, 1.528718e-04, 8.893803e-06, 3.514874e-08, 4.457115e-02
7.750000e-04, 3.281466e-08, 5.419886e-09, 9.656187e-04, 1.688387e-06, 8.519579e-09, 6.653427e-08, 6.001022e-01, 5.359519e-02, 3.262815e-06, 2.684536e-01, 3.542200e-02, 1.741461e-03, 1.430979e-04, 7.390093e-06, 3.303946e-08, 3.956431e-02
8.200000e-04, 2.862606e-08, 5.223452e-09, 8.985386e-04, 1.676052e-06, 9.941711e-09, 6.714014e-08, 6.157433e-01, 6.644238e-02, 3.681409e-06, 2.413787e-01, 3.923154e-02, 1.914295e-03, 1.309590e-04, 5.891682e-06, 2.965290e-08, 3.424885e-02
8.650000e-04, 2.420431e-08, 4.946953e-09, 8.180243e-04, 1.639982e-06, 1.168162e-08, 6.692493e-08, 6.287364e-01, 8.415054e-02, 4.172346e-06, 2.116689e-01, 4.365648e-02, 2.111511e-03, 1.167815e-04, 4.480657e-06, 2.530985e-08, 2.873095e-02
9.100000e-04, 1.962925e-08, 4.597643e-09, 7.235470e-04, 1.575795e-06, 1.382543e-08, 6.549392e-08, 6.362580e-01, 1.089145e-01, 4.745323e-06, 1.797990e-01, 4.870844e-02, 2.335119e-03, 1.010502e-04, 3.228150e-06, 2.041224e-08, 2.315064e-02
9.550000e-04, 1.504747e-08, 4.179086e-09, 6.152354e-04, 1.477859e-06, 1.646480e-08, 6.231612e-08, 6.341486e-01, 1.439566e-01, 5.403830e-06, 1.465959e-01, 5.431102e-02, 2.585013e-03, 8.439349e-05, 2.185017e-06, 1.539850e-08, 1.769402e-02
1.000000e-03, 1.068876e-08, 3.689924e-09, 4.950925e-04, 1.339734e-06, 1.965890e-08, 5.681793e-08, 6.166855e-01, 1.937740e-01, 6.133124e-06, 1.133121e-01, 6.019749e-02, 2.855087e-03, 6.753277e-05, 1.375041e-06, 1.070253e-08, 1.260424e-02
1.000000e-03, 1.068876e-08, 3.689924e-09, 4.950925e-04, 1.339734e-06, 1.965890e-08, 5.681793e-08, 6.166855e-01, 1.937740e-01, 6.133124e-06, 1.133121e-01, 6.019749e-02, 2.855087e-03, 6.753277e-05, 1.375041e-06, 1.070253e-08, 1.260424e-02
